        2         2         1         1         2         2 ,,,,,,
 5221-bus  3455-bus  9490-bus 640-train  7984-bus  4986-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
 2957-bus  7999-bus  7981-bus  8017-bus  4312-bus  8041-bus ,,,,,,
        1         1         1         1         2         1 ,,,,,,
 9425-bus  8036-bus  4288-bus  8081-bus  3565-bus 10526-bus ,,,,,,
        1         1         2         1         2         2 ,,,,,,
 8096-bus  9422-bus  5751-bus 10654-bus  8134-bus  5141-bus ,,,,,,
        1         1         3         2         2         1 ,,,,,,
 6227-bus  6969-bus  5742-bus  4273-bus 10543-bus  7818-bus ,,,,,,
        2         2         3         2         2         1 ,,,,,,
 6082-bus  3496-bus 10636-bus  5010-bus 11392-bus 11386-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 7824-bus 11398-bus  4843-bus 10276-bus 10264-bus 10277-bus ,,,,,,
        1         1         1         3         2         2 ,,,,,,
 7528-bus  8330-bus  3621-bus  6686-bus  6594-bus 10722-bus ,,,,,,
        1         2         2         1         2         1 ,,,,,,
 6177-bus  6143-bus 11749-bus 11410-bus  7977-bus 12546-bus ,,,,,,
        2         2         1         1         3         1 ,,,,,,
10521-bus 12609-bus  6020-bus  6101-bus  7688-bus  4701-bus ,,,,,,
        1         1         1         2         3         2 ,,,,,,
 6425-bus 10615-bus 11416-bus  4865-bus  6140-bus  9197-bus ,,,,,,
        3         2         2         1         2         1 ,,,,,,
 8222-bus  3865-bus 11578-bus  7632-bus  6098-bus 11231-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 4760-bus  6044-bus  9126-bus 12567-bus  3473-bus  9586-bus ,,,,,,
        1         3         1         1         2         2 ,,,,,,
10704-bus  7754-bus 10142-bus 10508-bus  7625-bus  6094-bus ,,,,,,
        1         3         2         2         1         2 ,,,,,,
 7509-bus  7650-bus  6650-bus  5559-bus  5541-bus  5577-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 5481-bus  6793-bus 10917-bus 11281-bus  4520-bus 11279-bus ,,,,,,
        2         3         3         1         2         1 ,,,,,,
10528-bus 11385-bus  5733-bus  5695-bus  5583-bus  4711-bus ,,,,,,
        2         1         2         2         2         1 ,,,,,,
10513-bus 11397-bus  7828-bus  3463-bus  3421-bus  6281-bus ,,,,,,
        2         1         3         2         2         2 ,,,,,,
 6107-bus  4780-bus  4835-bus  5598-bus  5703-bus  5675-bus ,,,,,,
        2         1         1         2         3         2 ,,,,,,
 5706-bus  8979-bus 11381-bus  9266-bus  4805-bus  6133-bus ,,,,,,
        3         2         1         1         1         2 ,,,,,,
 4759-bus  8659-bus  5412-bus  6656-bus  6776-bus  7554-bus ,,,,,,
        1         2         2         1         1         1 ,,,,,,
 7539-bus  5671-bus  4816-bus  5709-bus 11366-bus  5427-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
 7398-bus  5485-bus  5516-bus 11566-bus 11357-bus  5360-bus ,,,,,,
        1         2         2         2         1         1 ,,,,,,
 4855-bus 11214-bus 11249-bus  7795-bus 12159-bus 12692-bus ,,,,,,
        1         3         1         3         1         2 ,,,,,,
12739-bus  8375-bus  5257-bus 11356-bus  8963-bus  3585-bus ,,,,,,
        2         3         1         1         2         2 ,,,,,,
 7355-bus  4717-bus 11430-bus 11351-bus  3906-bus  6172-bus ,,,,,,
        1         1         2         1         2         2 ,,,,,,
11535-bus  5650-bus 11295-bus  3682-bus 10452-bus  5603-bus ,,,,,,
        2         1         2         2         1         2 ,,,,,,
 7758-bus 11064-bus 10747-bus  4850-bus  5811-bus  6807-bus ,,,,,,
        3         2         2         1         3         2 ,,,,,,
11076-bus 11482-bus  5548-bus 11229-bus 11049-bus  9976-bus ,,,,,,
        2         1         2         3         2         3 ,,,,,,
 7832-bus  4818-bus 10690-bus  7729-bus  8688-bus  6726-bus ,,,,,,
        3         2         2         1         2         2 ,,,,,,
 5919-bus  7734-bus  6419-bus 11867-bus 12047-bus 12113-bus ,,,,,,
        1         3         2         1         2         2 ,,,,,,
 7953-bus  4873-bus  7752-bus  6716-bus  5901-bus 10455-bus ,,,,,,
        3         1         3         1         1         1 ,,,,,,
 5820-bus 10413-bus  3437-bus 10712-bus 10115-bus  2948-bus ,,,,,,
        3         2         2         2         3         2 ,,,,,,
12508-bus  3646-bus  6751-bus  5680-bus  5730-bus 11124-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 5446-bus  4795-bus  3690-bus  6774-bus  3551-bus  5787-bus ,,,,,,
        1         2         2         2         2         3 ,,,,,,
 6730-bus  6351-bus  8445-bus  8259-bus 11369-bus  9347-bus ,,,,,,
        2         1         1         3         1         1 ,,,,,,
 3666-bus  3652-bus  9287-bus 10773-bus  6343-bus  8500-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
12235-bus  7988-bus  4665-bus  8428-bus 10659-bus  8436-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
11572-bus 10855-bus 12175-bus  8551-bus  4364-bus 10729-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
11353-bus 10829-bus  8903-bus  4478-bus 11659-bus  3478-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 4922-bus 10493-bus  3580-bus 12123-bus  8072-bus 12140-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
11568-bus 10310-bus  8249-bus  8125-bus  6178-bus 10735-bus ,,,,,,
        2         2         1         1         2         2 ,,,,,,
 6684-bus  4590-bus  4787-bus  6782-bus  7579-bus  3612-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
10710-bus  7936-bus 11538-bus  7930-bus  9930-bus  5391-bus ,,,,,,
        1         2         2         2         3         2 ,,,,,,
 7791-bus  8568-bus 11333-bus 10698-bus  5416-bus  5365-bus ,,,,,,
        2         1         1         1         2         2 ,,,,,,
 5754-bus 10539-bus  5272-bus  4951-bus  6713-bus  5474-bus ,,,,,,
        2         1         2         1         1         2 ,,,,,,
 3661-bus  5678-bus  5342-bus  4338-bus  8254-bus  6566-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 4559-bus  9839-bus 10733-bus 11539-bus  4335-bus  9968-bus ,,,,,,
        2         1         2         2         1         1 ,,,,,,
 9617-bus 10754-bus  3591-bus  6652-bus 10745-bus  6329-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 7516-bus  7057-bus  4484-bus  5537-bus  5222-bus 11175-bus ,,,,,,
        1         1         2         2         2         3 ,,,,,,
 3633-bus  4493-bus  6404-bus  6621-bus 10714-bus 11332-bus ,,,,,,
        2         2         1         2         2         1 ,,,,,,
 4737-bus  6875-bus  3931-bus  8390-bus  4614-bus  9375-bus ,,,,,,
        2         1         3         3         2         2 ,,,,,,
10437-bus  4502-bus  4747-bus  4758-bus  6326-bus 10806-bus ,,,,,,
        2         2         1         2         2         1 ,,,,,,
 7905-bus  7033-bus  3624-bus  2908-bus  6626-bus 11437-bus ,,,,,,
        3         3         2         2         2         1 ,,,,,,
10304-bus  6869-bus  6691-bus  4511-bus  4475-bus  6469-bus ,,,,,,
        2         1         3         2         2         2 ,,,,,,
10739-bus  4719-bus  8053-bus  5419-bus  6427-bus 10762-bus ,,,,,,
        2         2         2         1         2         2 ,,,,,,
 5818-bus  6999-bus  6158-bus  4472-bus 10751-bus  6805-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
 7884-bus 10291-bus  7531-bus  6605-bus 10035-bus  6764-bus ,,,,,,
        3         2         3         2         2         1 ,,,,,,
 6305-bus  6224-bus  8034-bus 11600-bus  6194-bus  7618-bus ,,,,,,
        2         2         2         3         2         3 ,,,,,,
 4523-bus  4817-bus  4700-bus  8004-bus  6027-bus  4637-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 6349-bus  6273-bus 10289-bus  9599-bus  8006-bus  9143-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
10935-bus 11439-bus  8002-bus  5320-bus  3879-bus 10392-bus ,,,,,,
        1         1         2         1         2         1 ,,,,,,
 7442-bus  4508-bus  6269-bus 11312-bus  4964-bus  6036-bus ,,,,,,
        3         2         2         1         1         2 ,,,,,,
 6392-bus 10075-bus  4933-bus  5668-bus  5276-bus  9919-bus ,,,,,,
        2         2         1         2         1         3 ,,,,,,
 8861-bus  6173-bus 10341-bus  3894-bus 11223-bus  6887-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 6222-bus  7232-bus  7334-bus  5177-bus  4581-bus  4868-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
 3199-bus 11496-bus  8617-bus  5766-bus  9940-bus  5002-bus ,,,,,,
        2         1         2         3         3         1 ,,,,,,
 6499-bus  7525-bus  7051-bus 11329-bus  6077-bus  5314-bus ,,,,,,
        3         3         2         1         1         1 ,,,,,,
 5230-bus  8917-bus  4556-bus  6620-bus 11318-bus  4858-bus ,,,,,,
        1         1         2         2         1         1 ,,,,,,
10549-bus  4982-bus  9569-bus  4887-bus  6218-bus 10774-bus ,,,,,,
        2         1         2         1         2         2 ,,,,,,
 4565-bus  4899-bus 11055-bus  5957-bus  6944-bus  5323-bus ,,,,,,
        2         1         1         1         3         1 ,,,,,,
10757-bus  6152-bus  3167-bus  7597-bus 11322-bus  4587-bus ,,,,,,
        2         1         2         3         2         2 ,,,,,,
 6149-bus  4541-bus  4804-bus  7962-bus 11804-bus  4626-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 6886-bus  7888-bus 572-train  7363-bus  9918-bus  4798-bus ,,,,,,
        2         2         2         2         3         2 ,,,,,,
 7973-bus  6089-bus  8114-bus  6488-bus  5769-bus 11326-bus ,,,,,,
        2         2         2         2         3         1 ,,,,,,
 6712-bus  7983-bus  7797-bus  4679-bus  9699-bus 11641-bus ,,,,,,
        2         3         2         2         3         2 ,,,,,,
10647-bus 532-train  9171-bus 11746-bus 11646-bus 466-train ,,,,,,
        2         2         2         1         2         3 ,,,,,,
 4733-bus  6071-bus 11759-bus  5102-bus  4784-bus 10481-bus ,,,,,,
        1         1         2         2         1         2 ,,,,,,
 4682-bus  7588-bus  5835-bus  5817-bus  6365-bus  6275-bus ,,,,,,
        2         1         2         3         3         3 ,,,,,,
 3570-bus  6239-bus  6017-bus  6352-bus  6015-bus  6125-bus ,,,,,,
        2         1         1         2         1         1 ,,,,,,
 4420-bus 11424-bus  5823-bus  9572-bus  4608-bus  5961-bus ,,,,,,
        2         1         3         3         2         3 ,,,,,,
 6260-bus  3859-bus  3883-bus  6092-bus  6773-bus  6137-bus ,,,,,,
        3         2         2         2         1         2 ,,,,,,
 6449-bus  8968-bus  5922-bus  8080-bus  4691-bus  3679-bus ,,,,,,
        3         1         2         2         2         2 ,,,,,,
 6784-bus  6894-bus  4877-bus  5042-bus  5772-bus  5305-bus ,,,,,,
        2         3         2         1         3         1 ,,,,,,
 6095-bus  6029-bus  7007-bus 11541-bus  9002-bus  3709-bus ,,,,,,
        2         2         3         1         2         2 ,,,,,,
 5092-bus 11441-bus  7591-bus  5033-bus  5005-bus  3664-bus ,,,,,,
        2         2         3         1         2         2 ,,,,,,
 7680-bus  8126-bus  5050-bus  6983-bus  3461-bus  4917-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
10368-bus  6926-bus  6248-bus  6350-bus  5741-bus  5331-bus ,,,,,,
        2         1         3         1         1         3 ,,,,,,
10720-bus  5104-bus  5113-bus  8180-bus  6658-bus  6476-bus ,,,,,,
        2         2         1         2         2         1 ,,,,,,
 8273-bus  7356-bus  5000-bus  6002-bus  8281-bus  3479-bus ,,,,,,
        2         3         2         1         2         2 ,,,,,,
11540-bus  8046-bus  4988-bus 10656-bus  7627-bus  7052-bus ,,,,,,
        2         2         1         2         1         3 ,,,,,,
 6148-bus  4577-bus  3739-bus 10593-bus  8782-bus  5799-bus ,,,,,,
        2         2         2         2         2         3 ,,,,,,
11570-bus  3625-bus  5269-bus  3660-bus  6157-bus  8980-bus ,,,,,,
        3         2         1         2         2         1 ,,,,,,
 4405-bus  4222-bus 11524-bus  5790-bus  9678-bus  6737-bus ,,,,,,
        2         2         2         3         2         1 ,,,,,,
 7478-bus  6810-bus 10738-bus 10709-bus  4927-bus  8140-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 8233-bus  5988-bus  4171-bus  6253-bus  3576-bus  4896-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 5955-bus  8320-bus  8282-bus  8221-bus  7807-bus 10854-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 6072-bus  6740-bus 10536-bus  9975-bus  6142-bus  4703-bus ,,,,,,
        2         1         2         3         2         2 ,,,,,,
 5098-bus  9179-bus  6167-bus 11667-bus  7654-bus  7900-bus ,,,,,,
        1         2         2         2         1         2 ,,,,,,
 7937-bus 11665-bus  6722-bus  4975-bus  7546-bus  6393-bus ,,,,,,
        2         2         1         2         2         2 ,,,,,,
 6960-bus  6749-bus  4958-bus 11006-bus  9551-bus  4812-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 5090-bus  2950-bus 11984-bus  5708-bus 11684-bus  6956-bus ,,,,,,
        1         2         2         2         2         1 ,,,,,,
 4976-bus  6022-bus  8152-bus  8987-bus 10717-bus  4354-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 7436-bus  4969-bus  7031-bus  9623-bus 12172-bus  9612-bus ,,,,,,
        1         2         1         2         1         2 ,,,,,,
 5571-bus  5244-bus  7978-bus  6974-bus  3564-bus  4876-bus ,,,,,,
        2         2         2         1         2         1 ,,,,,,
 5084-bus  4333-bus  4276-bus  4309-bus  4270-bus  4928-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
11375-bus  8808-bus  5105-bus 12362-bus  9471-bus 11005-bus ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 6170-bus 11242-bus 12340-bus 12337-bus 12364-bus  4632-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
 6962-bus  7570-bus 10135-bus  9937-bus  3775-bus  5907-bus ,,,,,,
        1         1         3         3         2         2 ,,,,,,
 8923-bus  9479-bus 11500-bus  8872-bus 11644-bus  6546-bus ,,,,,,
        1         2         1         1         2         2 ,,,,,,
10641-bus  7430-bus  2918-bus  5874-bus  8438-bus  6023-bus ,,,,,,
        2         3         2         1         2         1 ,,,,,,
 5072-bus  5932-bus  6602-bus  6063-bus 10048-bus  6802-bus ,,,,,,
        1         2         2         2         3         2 ,,,,,,
 3607-bus  8621-bus 12328-bus  6800-bus 10824-bus  5959-bus ,,,,,,
        2         3         2         1         2         2 ,,,,,,
 5896-bus  5284-bus  5977-bus  4722-bus  5902-bus 12266-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 7484-bus  5909-bus  7609-bus  6009-bus  8243-bus 10797-bus ,,,,,,
        3         2         3         2         3         2 ,,,,,,
 7972-bus  8583-bus  5825-bus  7421-bus  8634-bus 12357-bus ,,,,,,
        2         2         2         3         2         1 ,,,,,,
 6345-bus  4721-bus  4723-bus  4702-bus 11531-bus  5621-bus ,,,,,,
        2         1         1         1         3         1 ,,,,,,
 6590-bus  4891-bus 11275-bus  5386-bus  5317-bus  9327-bus ,,,,,,
        3         1         1         1         1         2 ,,,,,,
 5443-bus  6268-bus  4673-bus  9222-bus  6202-bus 12318-bus ,,,,,,
        1         2         1         2         2         3 ,,,,,,
11613-bus  7274-bus  6185-bus  6645-bus  7321-bus  6676-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 4627-bus  4630-bus 11589-bus  4631-bus  3539-bus  8701-bus ,,,,,,
        1         1         2         2         2         2 ,,,,,,
 4643-bus 11999-bus  4481-bus  4624-bus  4469-bus  6760-bus ,,,,,,
        1         2         2         1         2         2 ,,,,,,
 6100-bus  5383-bus  4457-bus  4748-bus  7290-bus  6717-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
 4610-bus  4636-bus 10581-bus  5449-bus  9159-bus 11598-bus ,,,,,,
        1         2         2         1         1         2 ,,,,,,
 5747-bus  9639-bus  9174-bus  6525-bus 12314-bus  6391-bus ,,,,,,
        2         3         3         3         2         2 ,,,,,,
11813-bus  6138-bus  4526-bus  8667-bus  4866-bus  6386-bus ,,,,,,
        2         2         2         2         2         1 ,,,,,,
 6405-bus 594-train  6088-bus  5851-bus  5237-bus  8946-bus ,,,,,,
        2         2         2         2         1         2 ,,,,,,
 6922-bus  6698-bus  5062-bus 12746-bus  4924-bus  4860-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
 9362-bus  6855-bus  4496-bus 11562-bus 11276-bus  5414-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
11897-bus  5167-bus  8403-bus  8030-bus  8736-bus 12045-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
11285-bus  9157-bus  5928-bus  7171-bus  9134-bus 597-train ,,,,,,
        1         2         1         2         2         2 ,,,,,,
 6578-bus  5330-bus  8086-bus  9225-bus  2960-bus  7149-bus ,,,,,,
        3         1         3         2         1         1 ,,,,,,
11459-bus  3532-bus 10148-bus  5608-bus  6873-bus 11493-bus ,,,,,,
        3         2         3         1         2         1 ,,,,,,
 6426-bus  6388-bus  4659-bus  7696-bus 10420-bus  6702-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 5231-bus  4680-bus 10306-bus  5263-bus 11246-bus  6250-bus ,,,,,,
        1         2         2         1         1         2 ,,,,,,
 6942-bus  3856-bus  6153-bus  3828-bus 11554-bus 11580-bus ,,,,,,
        2         2         2         2         1         1 ,,,,,,
 3870-bus  9240-bus  3840-bus 10685-bus  6154-bus  3806-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 7582-bus  7711-bus  6283-bus  5974-bus  3655-bus  6318-bus ,,,,,,
        1         3         2         2         2         2 ,,,,,,
 6369-bus  6627-bus  7265-bus  7370-bus  5898-bus  6119-bus ,,,,,,
        2         2         2         3         1         3 ,,,,,,
11550-bus  4872-bus  6888-bus  2888-bus  6430-bus  6389-bus ,,,,,,
        2         1         2         1         2         1 ,,,,,,
 6940-bus  7451-bus  6781-bus  9894-bus  5227-bus  6295-bus ,,,,,,
        2         3         2         3         1         2 ,,,,,,
 5126-bus  5801-bus  6478-bus  6271-bus  5878-bus 10725-bus ,,,,,,
        1         2         3         2         1         3 ,,,,,,
11440-bus  4857-bus  9062-bus  6334-bus 11756-bus 10585-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
12673-bus 12389-bus 12425-bus 12469-bus 12358-bus 10520-bus ,,,,,,
        3         3         3         3         3         2 ,,,,,,
 6212-bus  9544-bus  4854-bus  9182-bus  7707-bus 10577-bus ,,,,,,
        3         2         2         2         1         2 ,,,,,,
 4926-bus  7517-bus  5605-bus  6593-bus  6226-bus  6532-bus ,,,,,,
        1         2         1         1         2         3 ,,,,,,
 6551-bus  5849-bus  9970-bus 10032-bus 10081-bus 10131-bus ,,,,,,
        1         2         3         3         3         3 ,,,,,,
 9928-bus  6024-bus  9963-bus  7412-bus  5218-bus  3849-bus ,,,,,,
        3         2         3         3         1         2 ,,,,,,
11048-bus 10681-bus  5576-bus  9883-bus 11107-bus  6084-bus ,,,,,,
        2         2         1         3         1         2 ,,,,,,
10546-bus  5895-bus  4895-bus 10702-bus  4929-bus  4935-bus ,,,,,,
        2         2         1         2         1         1 ,,,,,,
 3670-bus  5611-bus  6877-bus  8993-bus 10090-bus  8319-bus ,,,,,,
        2         1         3         2         2         3 ,,,,,,
 9014-bus  8670-bus 10574-bus  5618-bus  7143-bus  9873-bus ,,,,,,
        2         1         2         1         1         3 ,,,,,,
 7932-bus  5798-bus 11074-bus  6506-bus  4730-bus  8949-bus ,,,,,,
        2         1         2         1         2         1 ,,,,,,
11218-bus  8035-bus 11060-bus  4735-bus 11336-bus 11105-bus ,,,,,,
        1         3         2         2         1         1 ,,,,,,
 4641-bus  6554-bus  8038-bus 11350-bus  8307-bus 11344-bus ,,,,,,
        2         1         2         1         3         1 ,,,,,,
 5963-bus  6540-bus  4947-bus 11128-bus  4901-bus 11071-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
11339-bus  8937-bus  4883-bus  4745-bus  8541-bus  9013-bus ,,,,,,
        1         1         1         1         2         2 ,,,,,,
 5099-bus  7227-bus  6851-bus 11436-bus  8932-bus 11206-bus ,,,,,,
        1         1         1         1         1         1 ,,,,,,
 6118-bus  9440-bus  5224-bus  4544-bus  6304-bus  6026-bus ,,,,,,
        2         2         1         2         3         1 ,,,,,,
10122-bus  7500-bus  7130-bus  6923-bus 11768-bus 11687-bus ,,,,,,
        3         2         2         1         3         3 ,,,,,,
 8020-bus  6355-bus  5296-bus  9880-bus  5904-bus  6791-bus ,,,,,,
        2         1         1         3         1         1 ,,,,,,
 7224-bus  5654-bus  6457-bus  4968-bus  8130-bus  5768-bus ,,,,,,
        1         1         2         2         3         1 ,,,,,,
 6473-bus  5652-bus  4820-bus  5599-bus  5934-bus  4846-bus ,,,,,,
        1         2         1         1         1         1 ,,,,,,
 6968-bus  9267-bus  5620-bus  4677-bus  9823-bus 11273-bus ,,,,,,
        1         2         1         2         3         1 ,,,,,,
 6132-bus  6397-bus  6725-bus  6533-bus  5883-bus 11622-bus ,,,,,,
        2         2         1         1         1         2 ,,,,,,
 8205-bus 10384-bus  5831-bus  5200-bus 11403-bus  6950-bus ,,,,,,
        3         2         1         1         1         1 ,,,,,,
 9861-bus  5996-bus  6437-bus  5899-bus  8554-bus  4724-bus ,,,,,,
        3         1         1         2         2         1 ,,,,,,
 6117-bus  4147-bus 10005-bus  7182-bus  4744-bus  9814-bus ,,,,,,
        2         2         2         1         1         3 ,,,,,,
11140-bus  6160-bus  6929-bus  6583-bus  9837-bus  6256-bus ,,,,,,
        1         2         1         2         3         2 ,,,,,,
 4207-bus  9764-bus  6190-bus  7362-bus  6342-bus 10768-bus ,,,,,,
        2         3         2         2         2         2 ,,,,,,
 4183-bus  3699-bus     3-bus  4620-bus  7893-bus 10065-bus ,,,,,,
        2         2         1         2         3         3 ,,,,,,
 8346-bus  8407-bus  6207-bus 10564-bus  9051-bus  6480-bus ,,,,,,
        3         1         2         2         2         2 ,,,,,,
 2920-bus  8389-bus  5737-bus 10807-bus 11360-bus  5588-bus ,,,,,,
        2         3         1         2         1         2 ,,,,,,
 5701-bus 11389-bus 12505-bus 12496-bus 12488-bus  2939-bus ,,,,,,
        2         1         2         2         2         2 ,,,,,,
12355-bus 12418-bus 12356-bus 10160-bus 12368-bus  9180-bus ,,,,,,
        2         2         2         2         2         2 ,,,,,,
 7094-bus 10553-bus  2921-bus  9802-bus 10845-bus 10132-bus ,,,,,,
        1         2         2         3         2         2 ,,,,,,
10981-bus  5936-bus  9879-bus 11380-bus  7448-bus  7022-bus ,,,,,,
        2         1         3         1         3         1 ,,,,,,
 7502-bus  5243-bus  6241-bus  6368-bus 11750-bus  5642-bus ,,,,,,
        1         1         2         1         3         1 ,,,,,,
 6376-bus  7616-bus 10510-bus  9744-bus  6580-bus  6562-bus ,,,,,,
        2         2         2         3         3         2 ,,,,,,
 9795-bus 11418-bus 10489-bus  6324-bus 10029-bus  7602-bus ,,,,,,
        3         1         2         2         2         3 ,,,,,,
 6265-bus  3648-bus  8471-bus  6311-bus  6662-bus  6113-bus ,,,,,,
        2         2         2         1         1         2 ,,,,,,
529-train 10110-bus 10107-bus  5705-bus  5985-bus  9994-bus ,,,,,,
        3         3         3         1         2         3 ,,,,,,
10089-bus  5761-bus  4726-bus  7028-bus  6085-bus  8652-bus ,,,,,,
        3         1         2         1         2         2 ,,,,,,
 5753-bus  3705-bus  6916-bus 10039-bus  8367-bus 11372-bus ,,,,,,
        1         2         3         3         2         1 ,,,,,,
 7266-bus  8022-bus  7132-bus  9203-bus 11365-bus  8544-bus ,,,,,,
        1         3         2         2         1         3 ,,,,,,
 9097-bus 10009-bus  8967-bus  9248-bus 10026-bus  7010-bus ,,,,,,
        2         2         2         2         3         1 ,,,,,,
 6122-bus  5667-bus  5297-bus  4488-bus  8328-bus  8464-bus ,,,,,,
        3         2         1         1         3         2 ,,,,,,
 6298-bus  6192-bus  8502-bus  8878-bus  5759-bus  6168-bus ,,,,,,
        3         2         3         2         2         2 ,,,,,,
10795-bus 10100-bus  9251-bus  9915-bus  8772-bus 10706-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 5774-bus  8387-bus  8740-bus 10801-bus  6508-bus  6302-bus ,,,,,,
        2         3         2         2         3         1 ,,,,,,
 9805-bus  8532-bus  8713-bus  3654-bus  5771-bus  3595-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 9728-bus  6358-bus  5842-bus  5869-bus  5803-bus  6992-bus ,,,,,,
        3         2         2         1         2         1 ,,,,,,
 8733-bus  6246-bus  6262-bus  5806-bus  5872-bus  7254-bus ,,,,,,
        1         2         3         2         2         1 ,,,,,,
 3520-bus  5809-bus  5536-bus  5275-bus 11431-bus  9998-bus ,,,,,,
        2         2         1         1         1         2 ,,,,,,
 6696-bus  9147-bus  8351-bus  8611-bus  8529-bus 471-train ,,,,,,
        3         2         3         2         2         2 ,,,,,,
 8283-bus  8896-bus 588-train  6448-bus  6277-bus  5310-bus ,,,,,,
        3         2         2         1         2         2 ,,,,,,
 8016-bus  8369-bus 11341-bus 11780-bus 10756-bus  5795-bus ,,,,,,
        2         3         1         3         2         2 ,,,,,,
 5786-bus 11374-bus  6221-bus  3720-bus  5829-bus  9952-bus ,,,,,,
        2         1         1         3         3         3 ,,,,,,
 9921-bus  6705-bus  5847-bus  7347-bus  3592-bus  5626-bus ,,,,,,
        3         3         3         3         2         1 ,,,,,,
10790-bus  5868-bus  5298-bus  8208-bus 10750-bus  5153-bus ,,,,,,
        2         3         2         3         2         1 ,,,,,,
 9654-bus  8924-bus  9908-bus  6191-bus 11966-bus  8309-bus ,,,,,,
        3         2         2         2         2         3 ,,,,,,
10778-bus 11227-bus 11608-bus 10786-bus  9813-bus  8418-bus ,,,,,,
        2         1         2         2         3         2 ,,,,,,
11236-bus  3693-bus  7855-bus  7658-bus 10003-bus  9716-bus ,,,,,,
        1         2         2         2         2         2 ,,,,,,
 6458-bus  5784-bus  3673-bus 535-train  5627-bus  6039-bus ,,,,,,
        1         1         2         3         1         2 ,,,,,,
10103-bus  3700-bus  8310-bus  6706-bus  5757-bus  3499-bus ,,,,,,
        2         2         3         3         1         2 ,,,,,,
10111-bus 10727-bus  5636-bus  9647-bus  5179-bus  3533-bus ,,,,,,
        2         2         1         2         1         2 ,,,,,,
 3527-bus  8995-bus  6482-bus  7946-bus  5345-bus  5551-bus ,,,,,,
        2         2         1         3         1         1 ,,,,,,
11978-bus  5285-bus  9822-bus  5641-bus  9828-bus  5213-bus ,,,,,,
        2         1         3         2         3         1 ,,,,,,
 5324-bus  9019-bus  7038-bus  3530-bus  7000-bus  7011-bus ,,,,,,
        1         2         3         2         3         3 ,,,,,,
 6433-bus  5689-bus  7869-bus 11806-bus  5270-bus 12346-bus ,,,,,,
        1         2         3         2         1         2 ,,,,,,
12317-bus 10240-bus  3470-bus  9811-bus  6668-bus  7048-bus ,,,,,,
        2         2         2         3         2         2 ,,,,,,
 8852-bus  4786-bus 10074-bus 10157-bus 12341-bus  5648-bus ,,,,,,
        3         2         2         2         2         2 ,,,,,,
 5670-bus  6564-bus  6509-bus 10998-bus  8155-bus  3628-bus ,,,,,,
        1         3         1         2         2         2 ,,,,,,
10708-bus  7827-bus 12371-bus  5866-bus  5822-bus  6317-bus ,,,,,,
        2         1         2         1         1         1 ,,,,,,
 6788-bus  9768-bus  4790-bus  3718-bus  4568-bus  7839-bus ,,,,,,
        1         3         2         2         2         1 ,,,,,,
 7156-bus  6833-bus  8802-bus  9769-bus  8879-bus  9829-bus ,,,,,,
        2         1         1         2         3         2 ,,,,,,
